time,input_1
2023-06-28 16:26:24,0.0
2023-06-28 16:31:58,0.0
2023-06-28 16:33:00,0.3
2023-06-28 16:34:02,0.0
2023-06-28 16:35:04,0.0
2023-06-28 16:36:07,100.0
2023-06-28 16:37:09,100.0
2023-06-28 16:38:11,100.0
2023-06-28 16:39:13,100.0
2023-06-28 16:40:15,100.0
2023-06-28 16:41:17,100.0
2023-06-28 16:42:19,100.0
2023-06-28 16:43:21,100.0
2023-06-28 16:44:23,100.0
2023-06-28 16:45:25,100.0
2023-06-28 16:46:27,100.0
2023-06-28 16:47:29,100.0
2023-06-28 16:48:31,40.6
2023-06-28 16:49:33,42.8
2023-06-28 16:50:35,41.6
2023-06-28 16:51:37,40.5
2023-06-28 16:52:39,39.6
2023-06-28 16:53:42,37.7
2023-06-28 16:54:44,39.6
2023-06-28 16:55:46,42.6
2023-06-28 16:56:48,36.8
2023-06-28 16:57:50,44.2
2023-06-28 16:58:52,38.1
2023-06-28 16:59:54,39.8
2023-06-28 17:00:56,40.8
2023-06-28 17:01:58,40.3
2023-06-28 17:03:00,42.2
2023-06-28 17:04:02,36.9
2023-06-28 17:05:04,40.6
2023-06-28 17:06:06,39.1
2023-06-28 17:07:08,41.1
2023-06-28 17:08:10,100.0
2023-06-28 17:09:12,99.8
2023-06-28 17:10:14,100.0
2023-06-28 17:11:16,99.9
2023-06-28 17:12:18,100.0
2023-06-28 17:13:20,0.1
2023-06-28 17:14:23,92.9
2023-06-28 17:15:25,0.4
2023-06-28 17:16:27,5.6
2023-06-28 17:17:29,11.2
2023-06-28 17:18:31,20.9
2023-06-28 17:19:33,14.2
2023-06-28 17:20:35,22.9
2023-06-28 17:21:37,22.1
2023-06-28 17:22:39,26.6
2023-06-28 17:23:41,15.6
2023-06-28 17:24:43,23.9
2023-06-28 17:25:45,20.8
2023-06-28 17:26:47,29.6
2023-06-28 17:27:49,27.5
2023-06-28 17:28:51,17.0
2023-06-28 17:29:53,26.7
2023-06-28 17:30:55,13.5
2023-06-28 17:31:57,22.5
2023-06-28 17:32:59,23.2
2023-06-28 17:34:02,13.2
2023-06-28 17:35:04,12.7
2023-06-28 17:36:06,21.1
2023-06-28 17:37:08,12.1
2023-06-28 17:38:10,15.6
2023-06-28 17:39:12,29.4
2023-06-28 17:40:14,30.7
2023-06-28 17:41:16,24.7
2023-06-28 17:42:18,22.0
2023-06-28 17:43:20,17.5
2023-06-28 17:44:22,20.0
2023-06-28 17:45:24,22.4
2023-06-28 17:46:26,21.5
2023-06-28 17:47:28,19.0
2023-06-28 17:48:30,22.8
2023-06-28 17:49:32,13.3
2023-06-28 17:50:34,18.0
2023-06-28 17:51:36,18.1
2023-06-28 17:52:38,29.5
2023-06-28 17:53:41,18.1
2023-06-28 17:54:43,16.7
2023-06-28 17:55:45,19.5
2023-06-28 17:56:47,14.3
2023-06-28 17:57:49,17.2
2023-06-28 17:58:51,28.3
2023-06-28 17:59:53,25.2
2023-06-28 18:00:55,24.7
2023-06-28 18:01:57,17.1
2023-06-28 18:02:59,19.0
2023-06-28 18:04:01,20.4
2023-06-28 18:05:03,1.2
2023-06-28 18:06:05,32.8
2023-06-28 18:07:07,31.5
2023-06-28 18:08:09,31.7
2023-06-28 18:09:11,30.8
2023-06-28 18:10:13,25.0
2023-06-28 18:11:15,33.0
2023-06-28 18:12:17,39.5
2023-06-28 18:13:19,33.7
2023-06-28 18:14:21,31.8
2023-06-28 18:15:24,33.8
2023-06-28 18:16:26,33.5
2023-06-28 18:17:28,30.2
2023-06-28 18:18:30,32.2
2023-06-28 18:19:32,29.5
2023-06-28 18:20:34,30.5
2023-06-28 18:21:36,39.1
2023-06-28 18:22:38,35.7
2023-06-28 18:23:40,33.1
2023-06-28 18:24:42,37.3
2023-06-28 18:25:44,32.6
2023-06-28 18:26:46,32.8
2023-06-28 18:27:48,34.2
2023-06-28 18:28:50,33.7
2023-06-28 18:29:52,31.5
2023-06-28 18:30:54,41.2
2023-06-28 18:31:56,32.2
2023-06-28 18:32:58,35.1
2023-06-28 18:34:00,30.9
2023-06-28 18:35:02,34.9
2023-06-28 18:36:04,23.3
2023-06-28 18:37:06,34.8
2023-06-28 18:38:08,31.0
2023-06-28 18:39:10,32.5
2023-06-28 18:40:13,32.4
2023-06-28 18:41:15,30.1
2023-06-28 18:42:17,31.1
2023-06-28 18:43:19,29.0
2023-06-28 18:44:21,34.9
2023-06-28 18:45:23,31.2
2023-06-28 18:46:25,33.8
2023-06-28 18:47:27,32.9
2023-06-28 18:48:29,28.4
2023-06-28 18:49:31,31.6
2023-06-28 18:50:33,33.1
2023-06-28 18:51:35,31.3
2023-06-28 18:52:37,37.7
2023-06-28 18:53:39,34.3
2023-06-28 18:54:41,35.5
2023-06-28 18:55:43,27.7
2023-06-28 18:56:45,28.0
2023-06-28 18:57:47,40.3
2023-06-28 18:58:49,37.3
2023-06-28 18:59:51,31.5
2023-06-28 19:00:53,33.6
2023-06-28 19:01:55,38.7
2023-06-28 19:02:57,34.6
2023-06-28 19:03:59,34.8
2023-06-28 19:05:02,34.7
2023-06-28 19:06:04,0.1
2023-06-28 19:07:06,49.2
2023-06-28 19:08:08,46.4
2023-06-28 19:09:10,55.0
2023-06-28 19:10:12,50.3
2023-06-28 19:11:14,47.9
2023-06-28 19:12:16,45.9
2023-06-28 19:13:18,49.2
2023-06-28 19:14:20,51.8
2023-06-28 19:15:22,49.9
2023-06-28 19:16:24,48.7
2023-06-28 19:17:26,49.3
2023-06-28 19:18:28,51.4
2023-06-28 19:19:30,46.9
2023-06-28 19:20:32,49.1
2023-06-28 19:21:34,47.6
2023-06-28 19:22:36,47.1
2023-06-28 19:23:38,46.1
2023-06-28 19:24:40,49.7
2023-06-28 19:25:42,48.9
2023-06-28 19:26:44,46.4
2023-06-28 19:27:47,47.2
2023-06-28 19:28:49,45.1
2023-06-28 19:29:51,52.1
2023-06-28 19:30:53,49.6
2023-06-28 19:31:55,48.8
2023-06-28 19:32:57,48.3
2023-06-28 19:33:59,49.6
2023-06-28 19:35:01,51.4
2023-06-28 19:36:03,46.9
2023-06-28 19:37:05,53.4
2023-06-28 19:38:07,47.2
2023-06-28 19:39:09,50.4
2023-06-28 19:40:11,50.3
2023-06-28 19:41:13,50.0
2023-06-28 19:42:15,53.4
2023-06-28 19:43:17,48.4
2023-06-28 19:44:19,55.1
2023-06-28 19:45:22,48.6
2023-06-28 19:46:24,47.8
2023-06-28 19:47:26,47.4
2023-06-28 19:48:28,50.6
2023-06-28 19:49:30,40.6
2023-06-28 19:50:32,47.4
2023-06-28 19:51:34,51.4
2023-06-28 19:52:36,46.1
2023-06-28 19:53:38,49.1
2023-06-28 19:54:40,49.2
2023-06-28 19:55:42,50.4
2023-06-28 19:56:44,49.4
2023-06-28 19:57:46,46.2
2023-06-28 19:58:48,44.1
2023-06-28 19:59:50,49.1
2023-06-28 20:00:52,48.5
2023-06-28 20:01:54,50.9
2023-06-28 20:02:56,47.8
2023-06-28 20:03:58,53.9
2023-06-28 20:05:00,53.6
2023-06-28 20:06:02,44.4
2023-06-28 20:07:05,0.0
2023-06-28 20:08:07,54.7
2023-06-28 20:09:09,52.1
2023-06-28 20:10:11,55.7
2023-06-28 20:11:13,51.2
2023-06-28 20:12:15,53.7
